2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 17:29:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949251154
2017/08/29 17:29:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879178358
2017/08/29 17:29:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949257317
2017/08/29 17:29:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949266577
2017/08/29 17:29:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11013755
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879183180
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949272406
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879185055
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11013760
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879187882
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949278233
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879191320
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949292257
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949312422
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879195000
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949322407
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949333432
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949339259
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879198877
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949345085
2017/08/29 17:29:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949351171
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879202466
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949357793
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11020851
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949364503
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11027942
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949370602
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879207241
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949388482
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879212030
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949410296
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11027953
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949424286
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879213984
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949430117
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879216861
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11027959
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949435944
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879221617
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11027965
2017/08/29 17:29:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949441720
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949446836
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11035056
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949453311
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879226769
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949465014
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949472828
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949475738
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879231401
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949478654
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949484482
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879245835
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949501399
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879250291
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949513954
2017/08/29 17:29:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879251950
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949527566
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949529839
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879259051
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949535667
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949540717
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879263708
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949546542
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879266280
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949573612
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879268231
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949584510
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11035062
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949603016
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879271821
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949614621
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11035143
2017/08/29 17:29:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949644193
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949650457
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949660799
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879273479
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949665994
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879275137
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949674117
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879277065
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949722842
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879289509
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11035150
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949748709
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879294308
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11035155
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949759362
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949767440
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11035161
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949795443
2017/08/29 17:29:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879301418
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949822905
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949834964
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879315522
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042566
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949863743
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879324855
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949874578
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042571
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949886282
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042577
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949892114
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879328537
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949897945
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042583
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949903770
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949911188
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879330464
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949930051
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879332414
2017/08/29 17:29:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042589
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949944846
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879343403
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949955688
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042595
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949971844
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879348725
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3949983732
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879352914
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950000604
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879354845
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950006766
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879356502
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11042601
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950021603
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049692
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879363722
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950044031
2017/08/29 17:29:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950053777
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950093399
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879368304
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950103966
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879371723
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950116875
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879373650
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950129835
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049698
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950135668
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879383383
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950155726
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879389454
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950161552
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950167383
2017/08/29 17:29:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950187975
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950190171
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879393991
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950202888
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879402868
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950215233
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950221059
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879404799
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950223971
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950236159
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879406752
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950251451
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879408706
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950263897
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879411408
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950280031
2017/08/29 17:29:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879413363
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950301555
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879415120
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950313789
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950329906
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950343154
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879425175
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950352203
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950358033
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950370019
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879428761
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950384133
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950397481
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879430692
2017/08/29 17:29:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950407600
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879432350
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049704
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950414653
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950430869
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879444975
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950474206
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049710
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950500305
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879446904
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950509391
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049716
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879448562
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950524435
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950535539
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049720
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879456698
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950540493
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049726
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879460604
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950548782
2017/08/29 17:29:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950574956
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950585316
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950591142
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950597632
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879463921
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950603929
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049732
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950621687
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879470455
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950648725
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879477245
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950653821
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879481600
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950668997
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879483531
2017/08/29 17:29:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879486422
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049737
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950674825
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879488372
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879490030
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950681088
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950693739
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950698153
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879493348
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950704924
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950720865
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950750537
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879495301
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950762036
2017/08/29 17:29:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950767233
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879498137
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950775319
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049743
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950797791
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879501016
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950813608
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879502674
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950824960
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11049749
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950835522
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879505794
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950841235
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879513205
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 11056840
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950847336
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3950856045
2017/08/29 17:29:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 879515054
